id,Bahasa,IPA,Matematika,Sejarah,Geografi
0,10,59,3,71,37
1,56,4,67,91,50
2,-,76,99,60,25
3,46,59,94,,38
4,81,37,38,6,54
5,43,14,53,64,59
6,48,6,38,50,21
7,23,97,65,15,20
8,64,14,43,59,59
9,85,96,76,83,62
10,17,16,16,20,48
11,10,81,13,39,86
12,24,83,93,93,28
13,57,6,94,23,84
14,6,72,59,40,6
15,55,39,93,58,46
16,7,47,29,89,16
17,86,36,39,26,78
18,72,43,32,61,2
19,46,55,86,92,3
20,47,31,35,79,57
21,5,95,8,21,52
22,44,8,62,13,29
23,78,56,74,34,12
24,86,42,14,39,40
25,75,8,7,35,2
26,30,11,65,67,6
27,16,93,94,13,63
28,7,60,95,36,79
29,41,42,98,72,84
30,67,41,75,4,15
31,1,48,64,38,72
32,51,9,14,76,22
33,32,66,29,88,26
34,75,94,18,20,35
35,29,83,45,82,59
36,67,78,98,27,72
37,87,33,66,54,28
38,75,50,77,40,53
39,35,90,73,40,47
40,80,8,56,13,94
41,94,21,33,74,69
42,87,16,23,89,80
43,15,24,1,25,97
44,41,40,45,74,58
45,13,30,2,3,22
46,76,62,34,7,31
47,69,25,48,55,84
48,33,98,88,17,94
49,40,31,47,77,32
50,97,54,12,34,8
51,73,93,73,20,4
52,90,8,85,93,42
53,82,97,51,48,47
54,33,74,33,23,43
55,53,69,94,25,57
56,81,96,1,60,28
57,11,48,34,15,67
58,53,60,90,14,90
59,26,8,66,0,38
60,66,41,99,89,94
61,41,40,75,41,57
62,86,18,70,17,85
63,90,17,48,37,48
64,43,40,15,97,57
65,92,28,43,71,0
66,66,72,29,66,7
67,37,9,6,1,17
68,78,2,21,60,4
69,29,73,65,38,83
70,62,23,54,98,92
71,67,43,56,1,56
72,82,23,14,0,23
73,23,82,27,60,29
74,93,14,31,70,81
75,45,93,21,40,95
76,82,12,78,56,57
77,60,59,65,71,16
78,46,45,34,12,27
79,48,5,20,25,59
80,42,21,71,70,32
81,87,4,49,26,37
82,72,73,94,39,6
83,33,22,10,40,83
84,70,7,20,47,81
85,66,92,70,79,50
86,10,52,88,24,89
87,84,76,72,25,45
88,36,24,48,19,83
89,68,8,62,79,29
90,17,57,76,1,38
91,93,21,16,10,30
92,96,35,37,65,69
93,26,95,43,2,24
94,56,54,43,43,41
95,39,28,3,8,72
96,40,71,97,20,80
97,98,47,61,35,19
98,83,41,38,90,7
99,80,69,29,91,82
100,27,73,2,46,18
101,35,61,65,12,54
102,13,99,46,23,84
103,65,96,69,22,81
104,20,27,0,84,13
105,79,22,16,20,91
106,4,18,23,58,20
107,71,73,34,39,29
108,60,7,63,95,40
109,19,23,47,33,20
110,20,82,61,91,34
111,82,79,47,6,98
112,53,90,7,94,89
113,76,94,36,1,73
114,25,10,14,34,84
115,22,5,57,83,80
116,83,64,81,25,59
117,74,50,73,29,36
118,90,15,89,76,98
119,46,76,27,12,41
120,32,66,2,91,70
121,75,10,22,30,89
122,60,0,40,3,70
123,36,23,65,61,73
124,32,37,82,1,42
125,1,82,28,69,19
126,7,86,34,46,45
127,74,20,34,23,83
128,4,3,97,2,62
129,97,41,24,54,38
130,48,79,59,88,30
131,5,92,53,63,17
132,9,3,36,53,63
133,81,55,34,46,38
134,62,29,4,42,0
135,65,74,3,6,86
136,35,90,38,38,14
137,81,44,51,20,60
138,20,38,32,20,55
139,56,57,61,54,37
140,17,63,82,93,97
141,2,17,43,60,56
142,43,8,26,10,4
143,19,29,21,60,6
144,68,91,88,50,97
145,24,94,85,74,84
146,86,84,59,53,18
147,30,79,21,17,40
148,35,52,50,94,69
149,96,61,56,74,86
150,87,47,80,56,11
151,62,96,37,79,71
152,52,68,55,29,26
153,96,48,20,23,33
154,37,38,81,76,37
155,13,19,49,50,76
156,14,87,63,49,88
157,75,72,84,43,67
158,91,43,9,42,92
159,91,13,32,45,22
160,28,82,17,39,26
161,1,75,8,74,23
162,22,48,32,70,61
163,83,75,63,90,30
164,64,33,9,89,1
165,57,21,68,25,36
166,44,7,27,84,8
167,33,24,6,21,74
168,59,71,78,72,68
169,82,39,61,10,71
170,96,58,26,43,6
171,8,32,17,13,12
172,7,71,59,52,68
173,54,42,30,72,28
174,86,89,22,43,94
175,23,95,83,14,53
176,54,96,20,50,75
177,44,87,48,19,73
178,53,3,33,22,11
179,18,42,32,62,75
180,51,40,8,87,7
181,98,52,11,85,25
182,21,27,48,48,61
183,48,10,76,21,79
184,10,0,62,88,44
185,41,16,72,67,9
186,91,69,0,34,8
187,7,69,9,81,54
188,35,12,27,60,50
189,91,29,96,84,98
190,52,41,51,79,89
191,57,79,71,59,44
192,39,99,90,80,89
193,31,5,60,79,29
194,36,41,87,28,13
195,76,32,25,99,72
196,43,62,3,90,62
197,59,84,19,58,56
198,44,34,33,45,48
199,11,93,42,93,6
200,41,71,5,2,35
201,19,57,70,43,85
202,29,47,74,87,49
203,31,46,30,81,19
204,87,51,64,37,29
205,15,33,89,20,30
206,58,82,16,78,89
207,27,65,80,31,85
208,12,82,10,1,17
209,16,48,40,91,81
210,98,13,32,2,41
211,0,17,43,84,92
212,50,96,54,34,35
213,21,13,23,63,97
214,20,57,65,12,18
215,13,42,10,32,19
216,94,2,82,88,17
217,25,24,18,28,0
218,51,31,31,7,32
219,87,25,49,65,97
220,34,73,28,71,39
221,76,10,6,70,35
222,42,53,78,24,71
223,26,99,89,14,89
224,81,76,76,17,60
225,35,26,35,24,47
226,64,15,43,34,54
227,34,97,63,3,85
228,55,14,17,59,38
229,49,91,40,86,75
230,49,11,35,49,90
231,90,25,27,93,50
232,58,96,40,57,29
233,5,53,70,99,47
234,11,62,59,80,99
235,37,94,75,44,55
236,88,83,5,5,76
237,61,70,28,83,44
238,15,80,44,61,85
239,34,58,88,6,12
240,79,78,12,7,51
241,48,7,16,73,42
242,93,89,38,93,49
243,35,38,49,62,83
244,41,43,0,49,33
245,68,50,89,97,47
246,74,29,75,64,47
247,70,13,1,44,99
248,9,29,68,1,94
249,14,36,75,95,75
250,48,32,21,36,17
251,99,78,57,73,53
252,64,33,87,95,59
253,83,15,50,88,30
254,22,72,6,95,58
255,56,51,51,94,74
256,8,60,75,55,79
257,97,6,28,35,56
258,76,73,3,92,96
259,0,59,53,21,45
260,31,68,93,82,93
261,88,85,22,52,52
262,77,44,16,88,31
263,66,6,36,72,24
264,55,29,34,13,95
265,76,37,24,90,44
266,39,41,76,60,84
267,72,71,51,65,46
268,96,30,33,95,22
269,48,96,3,55,63
270,63,55,62,55,66
271,51,46,33,28,83
272,67,3,57,45,7
273,6,44,24,43,15
274,8,35,9,83,96
275,14,6,10,27,40
276,5,81,52,64,17
277,64,73,29,19,54
278,34,55,38,77,39
279,72,51,89,86,65
280,85,34,27,69,67
281,81,33,85,45,29
282,42,36,45,78,9
283,16,41,36,66,62
284,67,28,58,9,23
285,79,60,8,15,36
286,19,65,90,89,5
287,52,75,10,14,8
288,59,35,69,80,22
289,97,33,32,95,37
290,53,14,52,36,51
291,64,28,32,4,10
292,8,82,58,3,65
293,20,34,37,55,74
294,19,3,17,15,36
295,36,36,82,1,39
296,39,55,85,65,39
297,61,25,13,48,82
298,41,83,36,65,28
299,20,1,30,75,5
300,35,66,33,53,62
301,8,43,13,58,2
302,94,36,33,6,52
303,67,32,51,64,73
304,58,96,27,68,24
305,93,47,27,52,94
306,85,52,65,84,50
307,60,96,1,38,1
308,49,67,65,42,61
309,33,32,18,50,48
310,38,30,94,30,69
311,67,81,59,33,84
312,84,28,51,48,42
313,10,61,43,90,93
314,8,87,17,12,32
315,26,86,76,64,6
316,93,31,55,99,92
317,94,30,41,17,49
318,49,84,41,89,74
319,18,42,51,20,75
320,26,63,51,93,64
321,96,22,96,28,80
322,15,94,18,3,50
323,30,75,98,49,38
324,65,58,60,36,66
325,24,21,45,47,
326,16,69,71,27,83
327,30,50,,19,60
328,4,33,6,3,11
329,28,99,25,91,80
330,2,22,59,99,24
331,61,0,,9,78
332,26,56,69,75,56
333,29,61,6,64,64
334,40,43,69,21,14
335,14,57,18,2,99
336,57,22,93,85,8
337,83,84,66,55,62
338,40,54,87,47,61
339,61,13,56,42,51
340,19,72,89,99,13
341,73,77,42,90,51
342,7,6,61,44,41
343,79,45,87,18,6
344,53,65,50,92,0
345,7,58,77,66,50
346,79,72,29,64,73
347,27,88,83,63,26
348,42,68,98,52,33
349,40,45,30,10,99
350,18,32,79,43,33
351,89,41,51,79,86
352,19,14,76,97,63
353,72,83,76,46,17
354,50,57,78,47,6
355,38,70,76,30,47
356,35,69,36,34,38
357,10,88,81,7,7
358,22,97,35,98,82
359,32,,22,13,84
360,32,72,8,95,37
361,88,26,"69",67,86
362,66,63,76,89,81
363,13,,33,34,37
364,57,17,55,54,75
365,46,77,,58,
366,53,79,36,48,48
367,14,28,38,83,26
368,59,13,48,66,14
369,41,4,15,77,90
370,32,36,90,15,29
371,7,96,27,39,14
372,54,1,15,54,49
373,48,85,53,41,50
374,61,30,61,42,85
375,58,98,67,87,44
376,22,31,23,17,2
377,82,31,35,2,85
378,46,22,82,12,71
379,41,97,68,50,76
380,31,60,52,99,55
381,95,22,38,27,24
382,19,49,17,36,50
383,52,11,77,95,57
384,20,18,5,6,6
385,51,41,41,25,46
386,95,60,18,80,87
387,63,66,31,3,24
388,6,94,14,97,20
389,20,0,38,65,28
390,,36,73,5,18
391,,6,73,46,64
392,,25,32,96,51
393,60,41,1,20,88
394,70,74,26,51,80
395,26,42,34,94,33
396,10,49,70,51,60
397,27,91,37,5,58
398,24,8,21,86,21
399,56,64,64,19,62
